date,unique_orders,revenue,avg_price,total_events,unique_products
2020-01-05,5934,1218470.3,100.55874391350994,12117,3197
2020-01-06,5724,1079603.1,92.11630546075087,11720,3127
2020-01-07,7062,1448338.67,101.50957877768433,14268,3462
2020-01-08,4826,943170.91,96.64626601086177,9759,2795
2020-01-09,4463,836042.15,96.26276914219919,8685,2749
2020-01-10,5527,1286629.94,113.33949436222692,11352,3132
2020-01-11,7457,1590803.89,103.37279160439275,15389,3555
2020-01-12,7040,1487815.73,101.25328229209201,14694,3494
2020-01-13,4350,841587.21,97.9159057591623,8595,2620
2020-01-14,4285,846586.17,101.2420676871562,8362,2719
2020-01-15,4252,805099.07,98.06322411693057,8210,2708
2020-01-16,4093,774405.63,97.67982214934409,7928,2634
2020-01-17,4034,861301.58,107.47461692038931,8014,2667
2020-01-18,6104,1319240.92,103.59988377571854,12734,3370
2020-01-19,6087,1288203.38,104.44327712015566,12334,3342
2020-01-20,3902,743267.39,99.0362944703531,7505,2465
2020-01-21,3740,799311.8,105.98141076637498,7542,2458
2020-01-22,3692,722049.82,98.8297043525869,7306,2455
2020-01-23,3377,653039.4,97.17848214285715,6720,2355
2020-01-24,4865,1309287.08,124.74152820121952,10496,3048
2020-01-25,6372,1669848.35,119.53957692032358,13969,3610
2020-01-26,6409,1727704.21,123.71673540995346,13965,3563
2020-01-27,3420,647247.22,94.91820208241677,6819,2385
2020-01-28,3231,638691.9,97.59961797066015,6544,2372
2020-01-29,3035,575757.04,96.24825142092946,5982,2204
2020-01-30,3486,732870.46,104.08613265161198,7041,2524
2020-01-31,3936,897916.6,112.30976860537835,7995,2633
2020-02-01,7528,1636157.52,99.31153383915023,16475,3910
2020-02-02,7476,1619071.52,101.39475951903808,15968,3872
2020-02-03,4136,743918.21,89.67191538090646,8296,2828
2020-02-04,4465,842601.91,92.61397120246208,9098,2859
2020-02-05,4345,776687.75,88.18982059725218,8807,2835
2020-02-06,4588,901079.08,97.79456045148686,9214,3009
2020-02-07,6465,1427164.02,106.68789863198026,13377,3616
2020-02-08,8894,1943822.91,101.95231878737019,19066,4148
2020-02-09,8253,1828475.65,105.04858382167069,17406,4040
2020-02-10,4671,831105.66,88.03152843978393,9441,2958
2020-02-11,4602,801949.18,86.68783699059561,9251,2799
2020-02-12,4488,757816.04,85.56125550412104,8857,2765
2020-02-13,4791,946483.09,98.60225961037608,9599,2940
2020-02-14,7796,2285094.92,138.33131061202252,16519,3872
2020-02-15,7729,1802697.11,106.77587573298585,16883,3821
2020-02-16,7367,1887850.39,118.3456864343029,15952,3748
2020-02-17,3919,661395.69,86.74041836065572,7625,2652
2020-02-18,3952,701452.13,90.88522026431718,7718,2680
2020-02-19,3669,641831.16,90.8851826677995,7062,2508
2020-02-20,3934,751716.47,99.14487865998417,7582,2794
2020-02-21,4590,935937.57,104.796503191132,8931,2924
2020-02-22,6909,1548473.01,108.08830168923636,14326,3710
2020-02-23,6855,1559602.93,110.4612883348679,14119,3725
2020-02-24,3500,620344.61,92.40944585133323,6713,2379
2020-02-25,3460,650225.67,96.22993488234424,6757,2495
2020-02-26,3136,569451.22,95.6417903930131,5954,2254
2020-02-27,3120,565031.25,96.50405636208369,5855,2229
2020-02-28,5262,1354041.32,121.15616678596994,11176,3287
2020-02-29,7185,1699935.35,111.50773040341096,15245,3685
2020-03-01,7006,1635555.91,108.56660537670096,15065,3611
2020-03-02,4017,697253.87,88.74301514572993,7857,2749
2020-03-03,4180,725704.75,88.68443724795307,8183,2774
2020-03-04,4353,715029.46,87.20934992072203,8199,2741
2020-03-05,5343,1051708.82,102.43584494009936,10267,3160
2020-03-06,7808,1731696.67,111.19151598818543,15574,3750
2020-03-07,12066,2628529.75,107.69573278157905,24407,4498
2020-03-08,11228,2482308.48,109.2902073702285,22713,4198
2020-03-09,8273,2441604.01,147.65384675858732,16536,4011
2020-03-10,4254,882663.39,111.40519878833776,7923,2684
2020-03-11,4278,885583.97,109.72419402800148,8071,2631
2020-03-12,4026,967116.2,122.1569028672477,7917,2658
2020-03-13,4555,1206101.32,132.83054185022027,9080,2983
2020-03-14,6581,1849013.9,134.9842239743028,13698,3624
2020-03-15,6989,2164038.08,146.11019377489703,14811,3901
2020-03-16,3790,978559.58,132.92034501494157,7362,2683
2020-03-17,4114,1041631.65,128.2165989660266,8124,2879
2020-03-18,4174,1088255.8,130.70571703098727,8326,2794
2020-03-19,3831,1183151.59,152.86196253229974,7740,2837
2020-03-20,4102,1290016.35,154.62259978425027,8343,2848
2020-03-21,4996,1562846.08,149.21196104640063,10474,3134
2020-03-22,4062,1348819.47,156.51189022975169,8618,2822
2020-03-23,3497,967005.88,140.45110820624546,6885,2611
2020-03-24,4208,1138509.52,137.08723901264298,8305,2935
2020-03-25,4206,1132189.75,130.69257185732425,8663,2825
2020-03-26,3328,798912.37,120.88248903011045,6609,2370
2020-03-27,3705,972145.12,122.85417919878681,7913,2624
2020-03-28,4492,1194542.38,125.00443491000418,9556,2887
2020-03-29,4097,1133349.22,136.4330347899362,8307,2743
2020-03-30,2293,511917.82,110.66100734976222,4626,1890
2020-03-31,2282,559317.25,128.34264570904085,4358,1908
2020-04-01,1799,348083.94,105.5439478471801,3298,1492
2020-04-02,1887,362198.29,117.06473497091143,3094,1469
2020-04-03,1448,262997.48,110.45673246535068,2381,1352
2020-04-04,1962,386199.01,126.08521384263794,3063,1588
2020-04-05,1406,268668.9,132.1539104771274,2033,1247
2020-04-06,1313,245104.8,127.92526096033403,1916,1162
2020-04-07,1274,241423.29,137.32837883959044,1758,1132
2020-04-08,1147,180801.61,115.45441251596424,1566,1031
2020-04-09,1170,192022.74,122.38543021032504,1569,1030
2020-04-10,1530,270018.73,129.56752879078695,2084,1237
2020-04-11,1671,326011.95,138.4927570093458,2354,1321
2020-04-12,1666,311364.22,137.04411091549295,2272,1278
2020-04-13,1340,266296.08,155.1841958041958,1716,1038
2020-04-14,1497,297734.23,147.83228897715986,2014,1245
2020-04-15,1551,281885.0,137.97601566324033,2043,1222
2020-04-16,1381,255610.96,141.9272404219878,1801,1135
2020-04-17,859,150985.85,134.56849376114081,1122,793
2020-04-18,990,167382.86,129.8548176881303,1289,900
2020-04-19,1000,186499.11,146.0447220046985,1277,878
2020-04-20,1079,180775.33,134.80636092468308,1341,922
2020-04-21,1208,206957.89,130.16219496855348,1590,1056
2020-04-22,1066,147819.74,111.05915852742298,1331,895
2020-04-23,1257,226126.81,143.02771030993043,1581,1036
2020-04-24,1448,299442.41,161.163837459634,1858,1183
2020-04-25,1629,306102.44,151.91188089330024,2015,1224
2020-04-26,1957,341587.52,138.0709458367017,2474,1416
2020-04-27,1193,211065.49,140.80419613075384,1499,968
2020-04-28,1283,255436.75,147.14098502304148,1736,1091
2020-04-29,1244,250340.11,141.83575637393767,1765,1107
2020-04-30,1394,310730.28,154.05566683192862,2017,1248
2020-05-01,1453,301819.34,141.56629455909945,2132,1292
2020-05-02,1573,324005.8,130.75294592413235,2478,1400
2020-05-03,1456,308802.02,136.276266548985,2266,1344
2020-05-04,1693,340003.94,131.68239349341596,2582,1473
2020-05-05,2175,467304.66,134.63113223854796,3471,1719
2020-05-06,1997,380580.42,121.66893222506393,3128,1656
2020-05-07,2779,570206.39,127.1079781542577,4486,2059
2020-05-08,2586,520143.84,127.33019339045288,4085,1949
2020-05-09,2257,519234.08,140.40943212547324,3698,1761
2020-05-10,2279,512829.22,141.31419674841553,3629,1754
2020-05-11,2489,617004.95,158.24697358296999,3899,1793
2020-05-12,2997,641127.04,131.56721526780217,4873,2056
2020-05-13,3249,663075.72,131.6932909632572,5035,2066
2020-05-14,3530,735955.1,126.714032369146,5808,2195
2020-05-15,3540,763454.33,123.21729018721756,6196,2335
2020-05-16,5330,1143748.17,123.48824983804793,9262,2927
2020-05-17,4863,1139785.9,132.65664571694597,8592,2881
2020-05-18,3588,705741.86,115.05410172807304,6134,2349
2020-05-19,3764,766634.27,114.81717388048526,6677,2469
2020-05-20,3790,741375.79,115.42515802584462,6423,2528
2020-05-21,5038,1190147.83,138.084212785706,8619,2952
